id,titulo,autor,editorial,pags,isbn,ejemplares
539 B63q,Quantum Theory,"Bohm, David",Dover Publications,656,0-486-65969-0,1
C861 R84l,"Lluvias del verano, Las","Ruiz, Carlos-Enrique",Ediciones Revista ALEPH,82,[national-id]-0,1
843 H68p,"Posibilidad de una isla, La","Houllebecq, Michel","Alfaguara, S. A.",440,958-704-416-9,1
838.6 C16j,"Juego de Ojos, El (Obra Completa V)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",416,84-9793-769-4,1
C863 E87s,"Signo del Pez, El","Espinosa, Germán","Aguilar, Altea, Taurus, Alfaguara, S. A.",388,958-8061-87-3,1
510.9 C18l,"Leonhard Euler, El más prolífico en la historia de la matemática.","Castro Chadid, Iván",-,44,-,1
082 Z15r,"Reformas Académicas en la Universidad Nacional de Colombia, Las (Proyectos y realizaciones 1935-1995; Serie Documentos de trabajo N° 2)","Zalames, Jorge…",Unibiblos,238,-,1
150.1 J86p,"Psicología de la Transferencia, La","Jung, Carl Gustav","Editorial Planeta-De Agostini, S.A.",184,84-395-0021-1,1
537 F46f,Fundamentos de Electrodinámica,"Fiódorov, N. N.",Editorial Mir Moscú,448,-,1
530 M45f,Física del Plasma,"Milántiev, M. …",Editorial Mir Moscú,162,-,1
537 G74i,Introduction to Electrodynamics,"Griffiths, David J","Prentice-Hall, Inc.",494,0-13-481374-X,1
510 I96a,Análisis Matemático,Carlos Ivorra Castillo,-,495,-,1
530.44 G17e,Elements of Plasma Physics,Solomon Gartenhaus,"Holt, Rinehart And WINSTON",208,-,1
861 R29c,Cartas a Ulises de Una Mujer que Vive Sola,"Reyes, Ángela",Ediciones de la Exema,68,84-86790-32-8,1
523.01 M25p,"Plasma Astrophysics. Nonthermal Processes in Diffuse Magnetized Plasmas. The Emission, Absorption and Transfer of Waves in Plasmas.","Melrose, D. B.",Gordon And Breach Science Publishers,270,0-677-03490-3,1
C863 V42m,"Minificción en Colombia (Antología), La","Vidales, Luis",Universidad Pedagógica Nacional,98,958-9097-84-7,1
813 B71f,Fahrenheit 451,"Bradbury, Ray",Editorial Austral,186,-,1
811 W34c,Canto a Mi Mismo,"Whitman, Walt",Editorial Esquilo Ltda,80,-,1
C863 V25n,Narrativas Urbanas. XI Juegos Florales,"Vélez Correa, Roberto…",Editorial Manigraf,160,958-8199-05-0,1
051 B17n,"Noos No. 17, Septiembre de 2003- Revista de la facultad de Ciencia y Administración","Barco, C. …",Centro de Publicaciones Unal - Manizales,186,ISSN 0123-5591,1
511 M86i,Introducción a la Teoría de Conjuntos,"Muñoz Quevedo, José M.",Universidad Nacional de Colombia,316,-,1
511 A55i,Introducción Moderna a la Matemática Superior,"Allendoerfer, Carl B. …",McGraw-Hill Book Company,155,-,1
869.3 S17c,"Caverna, La","Saramago, José","Santillana Ediciones Generales, S.L.",448,958-704-241-7,1
511 P46s,Set Theory,"Pinter, Charles C.",Addison-Wesley Publishing Company,218,0-201-05827-8,1
070.8 L26p,País de Plomo,"León, Juanita","Editora Aguilar, Altea, Taurus, Alfaguara S.A.",330,958-704-233-6,1
853 E16n,"Nombre de la Rosa, El","Eco, Umberto",Casa Editorial El Tiempo,480,958-706-076-8,1
849.3 M12v,"Vida de las Abejas, La","Maeterlinck, Maurice","Ediciones Orbis, S.A.",192,84-7530-314-5,1
863 C27d,Don Quijote de la Mancha,"Cervantes, Miguel de","Alfaguara, S.A.",1360,958-704-273-5,1
294 B67q,Qué es el Budismo,"Borges, Jorge Luis…",Emecé Editores,158,[national-id]-6,1
C861 R84n,Nociones del Vigía,"Ruiz, Carlos-Enrique",Ediciones San Librario,174,[national-id]-1,1
M864.01 P19h,"Hijos del Limo, Los / Vuelta","Paz, Octavio","La Oveja Negra, Ltda.",200,84-8280-818-4,1
M864 P19c,Claude Lévi-Strauss o el Nuevo Festín de Esopo,"Paz, Octavio","Editorial Joaquín Mortiz, S. A.",138,-,1
843 C15e,"Extranjero, El","Camus, Alrbert",Editorial Unión Ltda.,120,958-8099-29-3,1
895.3 K19h,Historias En La Palma De La Mano,"Kawabata, Yasunari",Emecé Editores S. A.,296,[national-id]-9,1
833 S88p,"Perfume, El","Süskind, Patrick",Círculo de Lectores,254,[national-id]-0,1
495.5 N43m,Minna No Nihongo,-,3A Corporation,248,4-88319-102-8 C0081,1
495.5 N43m1,Minna No Nihongo I (Traducción y Notas Gramaticales),-,3A Corporation,192,4-88319-134-6 C0081,1
531 G65m,Mecánica Clásica,"Goldstein, Herbert","Editorial Reverté, S. A.",812,84-291-4306-8,1
C864 R84c,Cien Años de Soledad en el Espejismo de la Nostalgia,"Ruiz, Carlos-Enrique",Aleph,96,-,1
A868 S11e,Entre la Letra y la Sangre,"Sábato, Ernesto",Editorial Planeta S. A. I. C.,164,950-731-035-5,1
A863 S11s,Sobre Héroes y Tumbas,"Sábato, Ernesto","Espasa Calpe, S. A.",544,[national-id]-6,1
813 S13c,Contacto,"Sagan, Carl","Plaza & Janés Editores, S. A.",448,84-01-46223-1,1
152 F72o,"Freud. Obras Completas Volumen 14, Ensayos CXIII-CXXIV. Psicología de las masas y análisis del 'Yo' y otros ensayos.","Freud, Sigmund","Ediciones Orbis, S. A.",156,950-752-355-3,1
M861 P19f,"Fuego de Cada Día, El","Paz, Octavio","Espasa Calpe, S. A.",410,84-670-1507-1,1
U861 B26i1,Inventario Uno,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,636,[national-id]-4,1
U861 B26i2,Inventario Dos,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,516,[national-id]-X,1
A863 P43r,Respiración Artificial,"Piglia, Ricardo",Tercer Mundo Editores,228,958-601-406-1,1
500.72 T71c,"Ciencia en el Siglo XIX, La","Trabulse, Elías",Fondo de Cultura Económica,299,[national-id]-8,1
803 T67a,Antología del Cuento Universal II,"Torri, Julio (Selección de)","Oceano Grupo Editorial, S. A.",244,84-494-1427-X,1
C864 C61v,Visiones de América Latina,"Cobo Borda, Juan Gustavo",Tercer Mundo Editores,310,958-601-150-X,1
601 A71m,Método Experimental Para Principiantes,"Arana, Federico",Fondo de Cultura Económica,93,978-[national-id]-6,1
838.6 C16l,"Lengua Absuelta, La","Canetti, Elías","Muchnik Editores, S. A.",338,84-7669-451-2,1
531.4 H69s,Sobre Hombros de Gigantes. La Formación Del Concepto de Inercia,"Hoyos Patiño, Fabián",Hombre Nuevo Editores E. U.,208,958-96979-4,1
520 H19a,A Hombros de Gigantes. Las grndes obras de la física y la astronomía,"Hawking, Stephen (Edición de)","Crítica, S. L.",262,84-8432-568-7,1
539.4 C17t,"Tao de la Física, El","Capra, Fritjof","Editorial Sirio, S. A.",480,84-7808-175-5,1
A864 S11e,"Escritor Y Sus Fantasmas, El","Sábato, Ernesto",Editorial Seix Barral,220,84-322-1663-1,1
539 P27q,Quantum Information and Computation,"Preskill, John",-,408,-,1
823 S32f,Frankestein o el Moderno Prometeo,"Shelley, Mary","Random House Mondadori, S. A. - [!]DeBOLS!LLO",334,[national-id]-259-1,1
920 P26g,Grandes Protagonistas de la Humanidad - Wagner,"Penella, Manuel","Editora Cinco, S.A.",214,958-9018-12-2,1
843 Y68c,Cuentos Orientales,"Yourcenar, Marguerite","Aguilar, Altea, Taurus, Alfaguara, S. A.",156,958-704-329-4,1
A863 C67u,Último Round,"Cortázar, Julio","Ediciones Destino, S. A.",392,84-233-3638-7,1
C864 A11m,Manual de Tolerancia,"Abad Gómez, Héctor",Editorial Universidad de Antioquia,144,958-655-193-8,1
869.3 S17t,Todos los Nombres,"Saramago, José","Suma de Letras, S. L.",352,84-95501-75-9,1
328 D27l,"Legislación Deportiva. Ley 181 de 1995. Decretos, leyes y sus decretos reglamentarios",Deportiva - Legislación,Editorial Kinesis,202,958-9401-50-3,1
895.3 K19b,"Bailarina de Izu, La","Kawabata, Yasunari",Emecé Editores,224,[national-id]-9,1
895.3 K19s,"Sonido de la Montaña, El","Kawabata, Yasunari",Emecé Editores S. A.,280,[national-id]-0,1
C868 A71u,Última Página,"Arango, Gonzalo",Editorial Universidad de Antioquia,352,958-655-355-8,1
838.3 C16a,Auto de Fe,"Canetti, Elías","Muchnik Editores, S. A.",424,84-85501-20-9,1
539 L46a,Atomic Many-Body Theory,"Lindgren, Ingvar",Springer-Verlag Berlin Heidelberg,482,0-387-16649-1,1
539 T16i,Introduction To Quantum Mechanics - A Time-Dependent Perspective,"Tannor, David Joshua",University Science Books,686,1-891389-23-8,1
539.8 B11a,Applications of B-splines in atomic and molecular physics,"Bachau, H. et. al.",IoP,129,"",1
829.3 J69u,Ulises,"Joyce, James",Random House Mondadori S. A.,976,978-958-639-633-2,1
539.7 J61q,Quantum Collision Theory,"Joachain, Charles J.",North-Holland Physics Publishing,726,0-444-86773-2,1
515.2 L21s,Special Functions and Their Applications,"Lebedev, N. N.","Dover Publications, Inc.",330,0-486-60624-4,1
804 V15l,"Latinidad en la Búsqueda del Universal, La","Vallejo-Gómez, Nelson…",Académie de la Latinité,150,2007-11104-BN,1
C864 R84e,Educación y Humanismo en la Vida Universitaria,"Ruiz, Carlos-Enrique",Página Maestra Editores Ltda.,378,978-958-97881-6-5,1
853 E16p,"Péndulo de Foucault, El","Eco, Umberto","Random House Mondadori, S.A.  - [!]DeBOLS!LLO",820,958-639-341-0,1
838.8 C16a1,Apuntes I,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",688,[national-id]-596-7,1
838.8 C16a2,Apuntes II,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",536,[national-id]-597-4,1
438 C63a,Alemán: Método Integral (Incluye 2 CDs),"Coggle, Paul…","Larousse Editorial, S. L.",384,[national-id]-784-0,1
433 M67d,Diccionario Larousse Pocket Español-Alemán / Deutsch-Spanisch,"Moragas, Elvira de …",Ediciones Larousse S.A. de C.V.,434,958-8058-29-5,1
823 O79r,Rebelión en la Granja,"Orwell, George","Ediciones Destino, S.A.",190,84-233-3733-2,1
A863 S11a,Abaddón el Exterminador,"Sábato, Ernesto","Editorial Seix Barral, S. A.",478,978-84-322-1648-0,1
839.3 A62a,Andersen`s Fairy Tales,"Andersen, Hans Christian",Grosset & Dunlap - Publishers,354,-,1
891.3 H68c,Cometas en el Cielo,"Hosseini, Khaled","Ediciones Salamandra, S. A.",384,[national-id]-885-6,1
838.4 C16m,Masse und Macht,"Canetti, Elias",Claassen eerlag GmbH,592,978-3-596-26544-2,1
851 A54d1,Divina Comedia I,"Alighieri, Dante","Centro Editor PDA, S. L.",288,978-84-674-5728-5,1
851 A54d2,Divina Comedia II,"Alighieri, Dante","Centro Editor PDA, S. L.",282,978-84-674-5729-2,1
782 W13r4,"Ring des Nibelungen (Götterdämmerung), Der","Wagner, Richard",-,122,-,1
823.5 B21i,"Innombrable, El","Beckett, Samuel","Ediciones Orbis, S.A.",192,84-7530-164-9,2
M863 R29m,"Minificción en México (50 Textos Breves), La","Reyes, Alfonso…",Universidad Pedagócica Nacional,66,958-9097-83-9,1
838.4 C16c,"Conciencia de las Palabras, La","Canetti, Elias","Fondo de Cultura Económica, S. A. de C. V.",368,[national-id]-9,1
Ch865 N27c,Confieso Que He Vivido (Memorias),"Neruda, Pablo","Círculo de Lectores, S.A.",400,84-226-0617-8,1
C860 G54a,"Aleph - No. 146, julio/septiembre 2008, año XLII","Glissant, Édouard",Ediciones Revista ALEPH,86,ISSN: 0120-0216,1
C860 M64a,"Aleph - No. 136, enero/marzo 2006, año XL","Mokus, Antanas…",Ediciones Revista ALEPH,96,ISSN: 0120-0216,1
C860 M17a,"Aleph - No. 139, octubre/diciembre 2006, año XL","Marulanda, Valentina…",Ediciones Revista ALEPH,92,ISSN: 0120-0216,1
C860 R84a,"Aleph - No. 129/130, abril/septiembre de 2004, año XXXVIII (Primera reimpresión marzo de 2005)","Ruiz, Carlos-Enrique",Ediciones Revista ALEPH,196,ISSN: 0120-0216,1
C864 R84m,Matilde Espinosa en la Contienda de Vida y Poesía,"Ruiz, Carlos-Enrique",Ediciones Revista ALEPH,120,978-[national-id]-5,1
A865.4 B67a,Arte Poética,"Borges, Jorge Luis","Editorial Crítica, S.L.",182,84-8432-179-7,1
100 P65c - X,Curso de Filosofía - Principios Fundamentales,"Politzer, Georges",Editorial Nuevo Horizonte,158,-,1
618.9 C17a - X,Así Nace Un Niño,"Carrera Maciá, J. M.","Salvat Editores, S.A.",64,84-345-7909-X,1
843 C15p - X,"Peste, La","Camus, Albert",Casa Editorial El Tiempo,256,958-8089-52-2,1
869.3 S17e - X,"Evangelio Según Jesucristo, El","Saramago, José","Santillana Ediciones Generales, S.L.",478,84-663-0065-1-478,1
A865.4 B67b - X,Borges Oral,"Borges, Jorge Luis","Emecé Editores, S.A.",122,84-02-07110-4,1
M863 C18f - X,"Fuerza de Sheccid, La","Cauthémoc Sánchez, Carlos",Ediciones Selectas Diamante,192,968-7277-09-6,1
M863 C18j - X,Juventud en Éxtasis,"Cauthémoc Sánchez, Carlos",Ediciones Selectas Diamante,192,968-7277-01-7,1
838.6 C16a,"Antorcha al Oído, La (Obra Completa IV)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",430,[national-id]-768-9,1
C864 R84c,Cien Años de Soledad en el Espejismo de la Nostalgia,"Ruiz, Carlos-Enrique",Aleph,96,-,1
838.4 C16c,"Conciencia de las Palabras, La","Canetti, Elias","Fondo de Cultura Económica, S. A. de C. V.",368,[national-id]-9,1
A868 S11e,Entre la Letra y la Sangre,"Sábato, Ernesto",Editorial Planeta S. A. I. C.,164,950-731-035-5,1
A863 S11s,Sobre Héroes y Tumbas,"Sábato, Ernesto","Espasa Calpe, S. A.",544,[national-id]-6,1
152 F72o,"Freud. Obras Completas Volumen 14, Ensayos CXIII-CXXIV. Psicología de las masas y análisis del 'Yo' y otros ensayos.","Freud, Sigmund","Ediciones Orbis, S. A.",156,950-752-355-3,1
813 S13c,Contacto,"Sagan, Carl","Plaza & Janés Editores, S. A.",448,84-01-46223-1,1
M861 P19f,"Fuego de Cada Día, El","Paz, Octavio","Espasa Calpe, S. A.",410,84-670-1507-1,1
U861 B26i1,Inventario Uno,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,636,[national-id]-4,1
U861 B26i2,Inventario Dos,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,516,[national-id]-X,1
A863 P43r,Respiración Artificial,"Piglia, Ricardo",Tercer Mundo Editores,228,958-601-406-1,1
500.72 T71c,"Ciencia en el Siglo XIX, La","Trabulse, Elías",Fondo de Cultura Económica,299,[national-id]-8,1
601 A71m,Método Experimental Para Principiantes,"Arana, Federico",Fondo de Cultura Económica,93,978-[national-id]-6,1
803 T67a,Antología del Cuento Universal II,"Torri, Julio (Selección de)","Oceano Grupo Editorial, S. A.",244,84-494-1427-X,1
838.6 C16l,"Lengua Absuelta, La","Canetti, Elías","Muchnik Editores, S. A.",338,84-7669-451-2,1
C864 C61v,Visiones de América Latina,"Cobo Borda, Juan Gustavo",Tercer Mundo Editores,310,958-601-150-X,1
531.4 H69s,Sobre Hombros de Gigantes. La Formación Del Concepto de Inercia,"Hoyos Patiño, Fabián",Hombre Nuevo Editores E. U.,208,958-96979-4,1
520 H19a,A Hombros de Gigantes. Las grndes obras de la física y la astronomía,"Hawking, Stephen (Edición de)","Crítica, S. L.",262,84-8432-568-7,1
539.4 C17t,"Tao de la Física, El","Capra, Fritjof","Editorial Sirio, S. A.",480,84-7808-175-5,1
A864 S11e,"Escritor Y Sus Fantasmas, El","Sábato, Ernesto",Editorial Seix Barral,220,84-322-1663-1,1
539 P27q,Quantum Information and Computation,"Preskill, John",-,408,-,1
838.6 C16a,"Antorcha al Oído, La (Obra Completa IV)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",430,[national-id]-768-9,1
823 S32f,Frankestein o el Moderno Prometeo,"Shelley, Mary","Random House Mondadori, S. A. - [!]DeBOLS!LLO",334,[national-id]-259-1,1
539 L46a,Atomic Many-Body Theory,"Lindgren, Ingvar…",Springer-Verlag Berlin Heidelberg,482,0-387-16649-1,1
539 T16i,Introduction To Quantum Mechanics - A Time-Dependent Perspective,"Tannor, David Joshua",University Science Books,686,1-891389-23-8,1
539.8 B11a,Applications of B-splines in atomic and molecular physics,"Bachau, H. et. al.",IoP,129,"",1
515.2 L21s,Special Functions and Their Applications,"Lebedev, N. N.","Dover Publications, Inc.",330,0-486-60624-4,1
539.7 J61q,Quantum Collision Theory,"Joachain, Charles J.",North-Holland Physics Publishing,726,0-444-86773-2,1
829.3 J69u,Ulises,"Joyce, James",Random House Mondadori S. A.,976,978-958-639-633-2,1
438 C63a,Alemán: Método Integral (Incluye 2 CDs),"Coggle, Paul…","Larousse Editorial, S. L.",384,[national-id]-784-0,1
838.8 C16a1,Apuntes I,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",688,[national-id]-596-7,1
838.8 C16a2,Apuntes II,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",536,[national-id]-597-4,1
853 E16p,"Péndulo de Foucault, El","Eco, Umberto","Random House Mondadori, S.A.  - [!]DeBOLS!LLO",820,958-639-341-0,1
C864 R84e,Educación y Humanismo en la Vida Universitaria,"Ruiz, Carlos-Enrique",Página Maestra Editores Ltda.,378,978-958-97881-6-5,1
804 V15l,"Latinidad en la Búsqueda del Universal, La","Vallejo-Gómez, Nelson…",Académie de la Latinité,150,2007-11104-BN,1
M863 F82m,"Muerte de Artemio Cruz, La","Fuentes, Carlos","Salvat Editores, S.A.",214,-,1
E863 I11c,"Chulla Romero y Florez, El","Icaza, Jorge","Salvat Editores, S.A.",180,-,1
863 B17z,Zalacaín el Aventurero,"Baroja, Pío","Salvat Editores, S.A.",166,-,1
900 C31h,"Humanismo, El","Chastel, André","Salvat Editores, S.A.",190,-,1
843 D18t,Tartarín de Tarascón; tartarín en los Alpes,"Daudet, Alphonse","Salvat Editores, S.A.",214,-,1
813 J15v,"Vuelta de Tuerca, La","James, Henry","Salvat Editores, S.A.",158,-,1
853 B61d,"Decamerón, El",Boccaccio,"Salvat Editores, S.A.",182,-,1
135 F72s,"Sueños, Los","Freud, Sigmund","Salvat Editores, S.A.",166,-,1
813 T91h,Huckleberry Finn,"Twain, Mark","Salvat Editores, S.A.",220,-,1
853 P71c,Crónica Familiar,"Pratolini, Vasco","Salvat Editores, S.A.",148,-,1
863 P27m,Miau,"Pérez Galdós, Benito","Salvat Editores, S.A.",198,-,1
709 S13r,"Rococo y su Época, El","Scönberger, A.","Salvat Editores, S.A.",158,-,1
895.3 S46v,"Verdadera Historia de A Q, La","Sin, Lu","Salvat Editores, S.A.",198,-,1
843 Z65p,Una Página de Amor,"Zola, Émile","Salvat Editores, S.A.",238,-,1
504 R68c,Ciencia Falsa y Falsas Ciencias,"Rostand, Jean","Salvat Editores, S.A.",180,-,1
863 S16v,"Vida Nueva de Pedrito de Andia, La","Sánchez Mazas, Rafael","Salvat Editores, S.A.",214,-,1
813 M25 b,Billy Budd Marinero,"Melville, Herman","Salvat Editores, S.A.",156,-,1
863 S26e,Epitalamio del Prieto Trinidad,"Sender, Ramón José","Salvat Editores, S.A.",216,-,1
885 P51d,Diálogos Socráticos,Platón,"Salvat Editores, S.A.",148,-,1
891.3,Hadzhi-Murat,"Tolstoi, León","Salvat Editores, S.A.",152,-,1
Cu861 M17a,Antología,"Martí, José","Salvat Editores, S.A.",172,-,1
861 B27p,Poesía Medieval Española,"Berceo, Gonzalo de…","Salvat Editores, S.A.",204,-,1
863 P17m,"Morriña; Última Fada, La","Pardo Bazán, Emilia","Salvat Editores, S.A.",158,-,1
980 C65c,Crónicas de Indias,"Colón, Cristobal…","Salvat Editores, S.A.",212,-,1
862 C27e,Entremeses,"Cervantes Saavedra, Miguel de","Salvat Editores, S.A.",164,-,1
709 C18a,Arte Precolombino y Colonial de la América Latina,"Castedo, Leopoldo","Salvat Editores, S.A.",172,-,1
843 B15g,"Goriot, El Padre","Balzac, Honoré de","Salvat Editores, S.A.",206,-,1
574 D17v,Viaje de una Naturalista,"Darwin, Charles R.","Salvat Editores, S.A.",212,-,1
853 P19b,"Bello Verano, El","Pavese, Cesare","Salvat Editores, S.A.",148,-,1
829.3 S16n,"Novia de Lammermoor, La","Scott, Walter","Salvat Editores, S.A.",200,-,1
875 S26c,Consolación a mi madre Helvia - Cartas a Lucilio - Sobre los Beneficios,"Séneca, Lucio Anneo","Salvat Editores, S.A.",158,-,1
813 M11b,"Balada del Café Triste, La - Reflejos en un Ojo Dorado","McCullers, Carson","Salvat Editores, S.A.",172,-,1
Pe863 V16c,"Cachorros, Los - Desafío, El - Día Domingo","Vargas Llosa, Mario","Salvat Editores, S.A.",148,-,1
111 M17t,Tres Visiones de la Vida Humana,"Marías, Julián","Salvat Editores, S.A.",164,-,1
863 H15m,Manuela,"Halcón, Manuel","Salvat Editores, S.A.",182,-,1
861 M17a,Antología de la Poesía Romántica Española,"Marco, Joaquín","Salvat Editores, S.A.",188,-,1
843 P72m,Manon Lescaut,"Prévost, Abate","Salvat Editores, S.A.",142,-,1
829.3 J69d,Dublineses,"Joyce, James","Salvat Editores, S.A.",190,-,1
863 M18p,Primera Memoria,"Matute, Ana María","Salvat Editores, S.A.",158,-,1
108 F27c,"Crisis Humanas, Las","Ferrater Mora, José","Salvat Editores, S.A.",172,-,1
909 S15c,Conciencia del Subdesarrollo,"Sampedro, José Luis","Salvat Editores, S.A.",174,-,1
823 B76j2,Jane Eyre II,"Brontë, Charlotte","Salvat Editores, S.A.",214,-,1
823 B76j1,Jane Eyre,"Brontë, Charlotte","Salvat Editores, S.A.",212,-,1
070 T17p,Panorama del Periodismo Hispanoamericano,"Tarín-Iglesias, José","Salvat Editores, S.A.",220,-,1
823 W45c,Cuentos,"Wilde, Oscar","Salvat Editores, S.A.",140,-,1
863 G65g,Greguerías (Selección),"Gómez de la Serna, Ramón","Salvat Editores, S.A.",176,-,1
860 G17u,Unamuno y Ortega,"Garagorri, Paulino","Salvat Editores, S.A.",142,-,1
709 T17a,"Arte Griego y Romano, El","Tarradell, Miguel","Salvat Editores, S.A.",140,-,1
862 M65b,"Burlador de Sevilla, El - Condenado por Desconfiado, El","Molina, Tirso de","Salvat Editores, S.A.",208,-,1
863.9 V23u,"Utopía Incaica, La","Vega, Garcilaso de la","Salvat Editores, S.A.",168,-,1
863 V45m,"Muerte de una Dama, La","Villalonga, Lorenzo","Salvat Editores, S.A.",134,-,1
888 P58v,Vidas Paralelas,Plutarco,"Salvat Editores, S.A.",200,-,1
891.3 G63t,Taras Bulba,"Gógol, Nikolai Vasílievich","Salvat Editores, S.A.",142,-,1
823 C17m,Mister Johnson,"Cary, Joyce","Salvat Editores, S.A.",214,-,1
833 E41c,Cuentos del Romanticismo Alemán,"Eichendorff, Joseph Baron von…","Salvat Editores, S.A.",168,-,1
891.3 N11p,Pnin,"Nabokov, Vladimir","Salvat Editores, S.A.",152,-,1
863 C11g,"Gaviota, La","Caballero, Fernán","Salvat Editores, S.A.",230,-,1
861 C78g,Grandes Poetas de Hispanoamérica,"Cruz, Sor Juana Inés","Salvat Editores, S.A.",200,-,1
813 L66l,"Llamado del Bosque y Otros Cuentos, El","London, jack","Salvat Editores, S.A.",158,-,1
863 A81v,Vida y Obra de Luis Álvarez Petreña,"Aub, max","Salvat Editores, S.A.",216,-,1
899.93L19p,Paraíso Reclamado,"Laxness, Halldor","Salvat Editores, S.A.",218,-,1
833 B65t,"Tren Llegó Puntual, El","Böll, Heinrich","Salvat Editores, S.A.",130,-,1
813 H19l,"Letra Escarlata, La","Hawthorne, Nathaniel","Salvat Editores, S.A.",206,-,1
863 G17s,Su Único Hijo,"García-Alas Ureña, Leopoldo Enrique (Clarín)","Salvat Editores, S.A.",220,-,1
843 M18 b,Bola de Sebo y Otros Relatos,"Maupassant, Guy de","Salvat Editores, S.A.",176,-,1
701 O54i,"Impresionistas, Los","Olivar, Marcial","Salvat Editores, S.A.",142,-,1
C865 V15p,Páginas Inmortales de Guillermo Valencia,"Valencia, Guillermo",Instituto Colombiano de Cultura,168,-,1
C868 C67f,"Fiestas de Toros… Y Otras Fiestas, Las (Cuadros de Costumbres)","Cordovez Moure, José María",Instituto Colombiano de Cultura,148,-,1
